HYPONYM;HYPERNYM;SNIPPET;URL
СУЛУГУНИ;сыр;суллугуни рассольный грузинский сыр из региона Самегрело;https://ru.wikipedia.org/wiki/%D0%A1%D1%83%D0%BB%D1%83%D0%B3%D1%83%D0%BD%D0%B8
СУЛУГУНИ;молочный продукт;суллугуни это молочный продукт, поэтому его не стоит употреблять людям с непереносимостью лактозы;http://diamart.info/encyclopedia/suluguni/
СУЛУГУНИ;рассольный сыр;гастон. один из видов рассольного сыра, изготовляемый из коровьего или козьего молока. Лаврентий Павлович ел яичницу с ветчиной и сулугуни и рассеянно смотрел на Глашу, хлопотавшую возле плиты.;https://ru.wiktionary.org/wiki/%D1%81%D1%83%D0%BB%D1%83%D0%B3%D1%83%D0%BD%D0%B8
СУЛУГУНИ;еда;суллугуни в Грузии самая вкусная еда;https://www.sochetaizer.ru/academy/produkty/suluguni-vsyo-chto-nuzhno-znat
СУЛУГУНИ;белковый продукт;суллугуни  – белковый продукт;https://foodandmood.com.ua/rid/food/709660-produkty-rekordsmeny-po-soderzhaniju-belka
СУЛЬФАНИЛАМИД;вещество;СУЛЬФАНИЛАМИД. Антибактериальный эффект вещества был открыт немецким учёным Герхардом Домагком при продолжении исследования Джозефа Клярера и Фритца Мицша, которое, в свою очередь, было основано на работах Пауля Эрлиха об использовании красителей (основного продукта компании IG Farben) в качестве антибиотиков.;https://ru.wikipedia.org/wiki/%D0%A1%D1%83%D0%BB%D1%8C%D1%84%D0%B0%D0%BD%D0%B8%D0%BB%D0%B0%D0%BC%D0%B8%D0%B4
СУЛЬФАНИЛАМИД;противомикробное средство;Сульфаниламиды — противомикробные средства, производные пара (?)-аминобензолсульфамида — амида сульфаниловой кислоты (пара-аминобензосульфокислоты). Многие из этих веществ с середины двадцатого века употребляются в качестве антибактериальных препаратов. пара-Аминобензолсульфамид — простейшее соединение класса — также называется белым стрептоцидом и применяется в медицине до сих пор. Несколько более сложный по структуре сульфаниламид пронтозил (красный стрептоцид) был первым препаратом этой группы и вообще первым в мире синтетическим антибактериальным препаратом.;https://ru.wikipedia.org/wiki/%D0%A1%D1%83%D0%BB%D1%8C%D1%84%D0%B0%D0%BD%D0%B8%D0%BB%D0%B0%D0%BC%D0%B8%D0%B4%D1%8B
СУЛЬФАНИЛАМИД;препарат;Сульфаниламиды — противомикробные средства, производные пара (?)-аминобензолсульфамида — амида сульфаниловой кислоты (пара-аминобензосульфокислоты). Многие из этих веществ с середины двадцатого века употребляются в качестве антибактериальных препаратов. пара-Аминобензолсульфамид — простейшее соединение класса — также называется белым стрептоцидом и применяется в медицине до сих пор. Несколько более сложный по структуре сульфаниламид пронтозил (красный стрептоцид) был первым препаратом этой группы и вообще первым в мире синтетическим антибактериальным препаратом.;https://ru.wikipedia.org/wiki/%D0%A1%D1%83%D0%BB%D1%8C%D1%84%D0%B0%D0%BD%D0%B8%D0%BB%D0%B0%D0%BC%D0%B8%D0%B4%D1%8B
СУЛЬФАНИЛАМИД;порошок;"СУЛЬФАНИЛАМИД. Применяется также в виде метансульфата натрия (Стрептоцид растворимый) — белый кристаллический порошок; растворим в воде, практически нерастворим в органических растворителях.";https://www.rlsnet.ru/mnn_index_id_1220.htm
СУЛЬФАНИЛАМИД;антибиотик;Сульфаниламид (см. таблицу Сульфаниламиды [Sulfonamides]) – это синтетические бактериостатические антибиотики, которые конкурентно ингибируют преобразование p-аминобензойной кислоты в дигидроптероат, нужный бактериям для синтеза фолатов и, в конечном счете, синтеза ДНК и пурина. Люди не синтезируют фолат, но получают его с пищей, таким образом, их синтез ДНК поражается меньше.;https://www.msdmanuals.com/ru/%D0%BF%D1%80%D0%BE%D1%84%D0%B5%D1%81%D1%81%D0%B8%D0%BE%D0%BD%D0%B0%D0%BB%D1%8C%D0%BD%D1%8B%D0%B9/%D0%B8%D0%BD%D1%84%D0%B5%D0%BA%D1%86%D0%B8%D0%BE%D0%BD%D0%BD%D1%8B%D0%B5-%D0%B1%D0%BE%D0%BB%D0%B5%D0%B7%D0%BD%D0%B8/%D0%B1%D0%B0%D0%BA%D1%82%D0%B5%D1%80%D0%B8%D0%B8-%D0%B8-%D0%B0%D0%BD%D1%82%D0%B8%D0%B1%D0%B0%D0%BA%D1%82%D0%B5%D1%80%D0%B8%D0%B0%D0%BB%D1%8C%D0%BD%D1%8B%D0%B5-%D0%BF%D1%80%D0%B5%D0%BF%D0%B0%D1%80%D0%B0%D1%82%D1%8B/%D1%81%D1%83%D0%BB%D1%8C%D1%84%D0%BE%D0%BD%D0%B0%D0%BC%D0%B8%D0%B4%D1%8B
СУПЕРОБЛОЖКА;обложка;Суперобложка (от лат. super «над») — отдельная обложка, надеваемая на переплёт или основную обложку. Используется как реклама, элемент внешнего оформления, предохраняет от загрязнений переплёт.;https://ru.wikipedia.org/wiki/%D0%A1%D1%83%D0%BF%D0%B5%D1%80%D0%BE%D0%B1%D0%BB%D0%BE%D0%B6%D0%BA%D0%B0
СУПЕРОБЛОЖКА;оформление;Суперобложка (от лат. super «над») — отдельная обложка, надеваемая на переплёт или основную обложку. Используется как реклама, элемент внешнего оформления, предохраняет от загрязнений переплёт.;https://ru.wikipedia.org/wiki/%D0%A1%D1%83%D0%BF%D0%B5%D1%80%D0%BE%D0%B1%D0%BB%D0%BE%D0%B6%D0%BA%D0%B0
СУПЕРОБЛОЖКА;обёртка;Суперобложка – это отдельная обертка, она надевается на основную обложку книги, а в некоторых случаях – прямо на черновой переплет.;https://www.vedu.ru/news-chto-takoe-superoblozhki-dlja-knig/
СУПЕРОБЛОЖКА;покрытие;Суперобложка, обложка или переплет книги — прочное покрытие, содержащее ряд выходных сведений, которое выполняет две функции: защитную и информационно­рекламную. Во­первых, обложка предохраняет тонкие страницы книги от повреждений. Во­вторых, обложка (переплет) должна проинформировать читателя о том, что за книгу он держит руках.;https://compuart.ru/article/24984
СУПЕРОБЛОЖКА;бумага;Суперобложка - дешёвая обложка из бумаги, оборачиваемая вокруг книги для предохранения дорогого переплёта от света, грязи и царапин;https://ru.wiktionary.org/wiki/%D1%81%D1%83%D0%BF%D0%B5%D1%80%D0%BE%D0%B1%D0%BB%D0%BE%D0%B6%D0%BA%D0%B0#%D0%93%D0%B8%D0%BF%D0%B5%D1%80%D0%BE%D0%BD%D0%B8%D0%BC%D1%8B
СУПЕРФОСФАТ;фосфорное удобрение;Суперфосфат — наиболее распространённое простое минеральное фосфорное удобрение. Фосфор в суперфосфате присутствует в основном в виде монокальцийфосфата и свободной фосфорной кислоты. Удобрение содержит гипс и другие примеси (фосфаты железа и алюминия, кремнезём, соединения фтора и др.).;https://ru.wikipedia.org/wiki/%D0%A1%D1%83%D0%BF%D0%B5%D1%80%D1%84%D0%BE%D1%81%D1%84%D0%B0%D1%82
СУПЕРФОСФАТ;Фосфор;Суперфосфат — наиболее распространённое простое минеральное фосфорное удобрение. Фосфор в суперфосфате присутствует в основном в виде монокальцийфосфата и свободной фосфорной кислоты. Удобрение содержит гипс и другие примеси (фосфаты железа и алюминия, кремнезём, соединения фтора и др.).;https://ru.wikipedia.org/wiki/%D0%A1%D1%83%D0%BF%D0%B5%D1%80%D1%84%D0%BE%D1%81%D1%84%D0%B0%D1%82
СУПЕРФОСФАТ;порошок;"Простой суперфосфат, смесь Ca(H2PO4)2*H2O и CaSO4 Серый порошок, почти не слёживаемый, среднерассеиваемый; в удобрении 23—29,5 % усваиваемого растениями P2O5. Гранулированный суперфосфат получают из простого (порошковидного), увлажняя его и окатывая в гранулы (диаметр их в основном 2—4 мм)во вращающихся барабанах. Имеет повышенную рассеиваемость.";https://ru.wikipedia.org/wiki/%D0%A1%D1%83%D0%BF%D0%B5%D1%80%D1%84%D0%BE%D1%81%D1%84%D0%B0%D1%82
СУПЕРФОСФАТ;кислота;Суперфосфат применяют на всех почвах в качестве основного предпосевного, припосевного (лучше гранулированный суперфосфат) удобрения и в подкормки. Особенно эффективен на щелочных и нейтральных почвах. В кислой почве фосфорная кислота удобрения превращается в труднодоступные растениям фосфаты алюминия и железа. В этом случае действие суперфосфата повышается при смешивании его перед внесением с фосфоритной мукой, известняком, мелом, перегноем при применении на известкованных полях;https://ru.wikipedia.org/wiki/%D0%A1%D1%83%D0%BF%D0%B5%D1%80%D1%84%D0%BE%D1%81%D1%84%D0%B0%D1%82
